date,home_team,away_team,home_score,away_score,HS,AS,HST,AST,HC,AC,B365H,B365D,B365A
2022-10-09,Panathinaikos,Asteras Tripolis,1,0,19,4,6,2,4,3,1.44,4.0,9.0
2022-10-09,Aris,AEK,0,2,10,17,1,7,8,3,2.87,3.1,2.62
2022-10-10,Atromitos,Giannina,2,1,13,8,4,2,6,4,1.8,3.25,5.5
2022-10-15,Volos NFC,Levadeiakos,2,1,18,9,5,8,11,10,1.75,3.4,5.25
2022-10-15,Aris,Ionikos,2,1,15,9,4,6,6,3,1.4,4.75,8.0
2022-10-16,AEK,Atromitos,1,0,26,8,13,4,14,2,1.3,5.5,10.0
2022-10-16,Giannina,OFI Crete,2,2,11,12,4,3,4,1,2.25,3.2,3.4
2022-10-16,Lamia,Panathinaikos,0,2,4,9,0,4,2,7,6.0,3.5,1.66
2022-10-16,Asteras Tripolis,Panetolikos,0,0,8,3,0,2,1,2,1.85,3.5,4.5
2022-10-17,Olympiakos,PAOK,1,2,17,7,3,1,5,4,1.75,3.4,5.5
2022-10-22,Atromitos,Volos NFC,0,2,13,8,5,4,6,4,2.25,3.4,3.2
2022-10-22,Panetolikos,Olympiakos,0,2,5,16,0,3,2,5,5.5,4.33,1.55
2022-10-23,Ionikos,Giannina,2,2,11,12,4,6,4,2,2.15,3.2,3.6
2022-10-23,Panathinaikos,Aris,1,0,12,5,3,1,3,2,1.85,3.25,5.0
2022-10-23,PAOK,Asteras Tripolis,2,2,19,9,6,4,6,3,1.5,4.0,7.5
2022-10-24,Levadeiakos,AEK,0,2,6,15,2,4,2,4,8.0,4.2,1.44
2022-10-24,OFI Crete,Lamia,0,0,13,13,2,5,5,5,2.15,3.2,3.4
2022-10-29,Ionikos,Panetolikos,1,1,15,12,2,4,2,4,2.05,3.3,3.8
2022-10-29,Volos NFC,Panathinaikos,1,5,10,14,1,7,6,6,4.33,3.6,1.83
2022-10-30,Olympiakos,Lamia,2,0,13,10,7,1,5,4,1.22,6.5,13.0
2022-10-30,Levadeiakos,Atromitos,2,1,11,11,3,1,4,9,2.7,3.2,2.75
2022-10-30,AEK,PAOK,2,0,16,4,6,0,8,5,1.61,3.75,6.0
2022-10-30,Aris,OFI Crete,1,1,19,4,3,2,5,1,1.4,4.5,9.0
2022-10-31,Giannina,Asteras Tripolis,2,1,10,9,4,2,6,6,2.55,3.2,2.87
2022-11-05,Lamia,Volos NFC,2,2,14,11,8,4,4,7,2.5,3.3,2.87
2022-11-05,OFI Crete,Ionikos,0,2,17,13,2,7,6,4,2.1,3.4,3.5
2022-11-05,Atromitos,Aris,0,0,6,10,2,3,5,7,3.6,3.4,2.1
2022-11-05,PAOK,Giannina,2,0,13,3,5,0,5,6,1.33,5.0,9.5
2022-11-06,Panetolikos,Levadeiakos,0,0,12,3,1,1,4,11,1.9,3.3,4.5
2022-11-06,Panathinaikos,Olympiakos,1,1,6,15,2,7,5,7,2.2,3.3,3.4
2022-11-06,Asteras Tripolis,AEK,1,1,9,21,3,7,2,4,6.0,3.6,1.65
2022-11-08,Aris,Lamia,5,0,18,8,8,5,8,3,1.53,4.0,7.0
2022-11-09,Panetolikos,Panathinaikos,0,1,5,14,1,5,3,6,5.5,3.75,1.65
2022-11-09,Atromitos,Asteras Tripolis,2,0,9,18,5,4,2,3,2.5,3.2,3.0
2022-11-09,AEK,OFI Crete,3,0,26,12,10,1,11,5,1.25,6.0,12.0
2022-11-09,Levadeiakos,Olympiakos,0,1,10,17,2,7,5,4,9.0,4.75,1.36
2022-11-10,Volos NFC,Giannina,2,1,13,8,4,3,9,3,1.75,3.6,4.75
2022-11-10,Ionikos,PAOK,0,3,4,8,0,5,4,2,5.25,3.6,1.7
2022-11-13,Giannina,Aris,0,4,10,15,5,5,4,4,4.33,3.4,1.9
2022-11-13,Panathinaikos,Atromitos,2,0,22,4,5,0,6,0,1.4,4.5,9.0
2022-11-13,Lamia,Panetolikos,1,3,13,8,3,4,3,4,2.2,3.25,3.5
2022-11-13,Olympiakos,AEK,0,0,8,11,2,5,3,7,2.3,3.2,3.1
2022-11-13,PAOK,Volos NFC,3,0,18,7,7,2,3,2,1.5,4.33,6.5
2022-11-14,Asteras Tripolis,Ionikos,1,0,11,12,3,4,5,4,1.75,3.3,5.25
2022-11-14,OFI Crete,Levadeiakos,2,1,8,2,4,1,5,1,1.9,3.25,4.5
2022-12-21,Levadeiakos,Aris,1,1,8,11,4,2,2,5,5.0,3.75,1.73
2022-12-21,AEK,Lamia,3,0,14,4,9,0,5,0,1.14,7.5,21.0
2022-12-21,Asteras Tripolis,Volos NFC,0,0,14,11,5,4,4,3,2.15,3.4,3.4
2022-12-21,Giannina,Olympiakos,2,2,8,13,3,7,6,2,9.0,4.5,1.4
2022-12-21,Ionikos,Panathinaikos,1,1,9,10,2,5,4,5,8.0,3.8,1.5
2022-12-22,OFI Crete,Atromitos,0,1,21,3,7,3,7,0,2.25,3.3,3.2
2022-12-22,Panetolikos,PAOK,0,2,9,19,1,9,3,3,4.75,3.5,1.8
2022-12-28,Levadeiakos,Ionikos,1,0,11,9,6,2,5,3,2.3,3.1,3.3
2022-12-28,Olympiakos,Asteras Tripolis,5,0,15,6,8,2,6,0,1.3,4.5,15.0
2022-12-28,Volos NFC,AEK,0,4,6,19,2,7,8,8,8.0,3.8,1.5
2022-12-28,Atromitos,PAOK,1,1,8,12,2,3,3,11,5.0,3.6,1.73
2022-12-28,Panathinaikos,OFI Crete,1,1,17,1,4,1,13,0,1.33,4.75,11.0
2022-12-29,Aris,Panetolikos,1,0,20,4,8,0,6,2,1.45,4.0,8.5
2022-12-29,Lamia,Giannina,1,1,6,8,1,1,5,2,2.1,3.2,3.8
2023-01-03,OFI Crete,Volos NFC,0,0,22,12,7,3,8,1,2.25,3.3,3.2
2023-01-03,Levadeiakos,Panathinaikos,0,1,14,8,4,3,4,5,12.0,4.5,1.33
2023-01-03,Giannina,AEK,2,1,5,21,2,5,0,6,11.0,4.5,1.33
2023-01-03,Ionikos,Olympiakos,0,2,2,15,1,5,1,8,13.0,5.25,1.25
2023-01-04,Asteras Tripolis,Lamia,3,0,14,15,5,5,3,2,1.75,3.25,5.5
2023-01-04,Panetolikos,Atromitos,2,0,15,6,5,1,8,2,2.25,3.2,3.4
2023-01-04,PAOK,Aris,1,0,13,6,5,0,9,2,1.91,3.25,4.5
2023-01-07,Levadeiakos,Giannina,1,3,10,9,4,4,2,5,2.4,3.0,3.25
2023-01-07,Lamia,PAOK,0,3,4,13,0,3,4,5,7.0,3.8,1.53
2023-01-08,Volos NFC,Olympiakos,0,4,11,17,2,10,7,2,10.0,4.75,1.33
2023-01-08,Atromitos,Ionikos,2,0,20,7,7,4,5,4,1.75,3.5,5.0
2023-01-08,Aris,Asteras Tripolis,3,0,13,9,5,2,4,8,1.6,3.8,5.75
2023-01-08,AEK,Panathinaikos,1,0,14,6,4,1,8,4,1.91,3.3,4.5
2023-01-09,Panetolikos,OFI Crete,0,4,3,14,0,6,0,5,2.4,3.0,3.25
2023-01-14,Lamia,Atromitos,1,1,10,11,3,5,4,2,2.7,3.0,2.9
2023-01-14,PAOK,OFI Crete,0,0,19,4,7,1,5,0,1.4,4.33,9.5
2023-01-15,AEK,Panetolikos,4,1,25,3,10,1,8,2,1.14,8.0,19.0
2023-01-15,Asteras Tripolis,Levadeiakos,0,0,8,9,2,3,5,5,1.65,3.6,6.0
2023-01-15,Olympiakos,Aris,1,0,9,7,5,2,4,3,1.4,4.33,9.5
2023-01-15,Giannina,Panathinaikos,0,1,9,15,0,5,3,9,8.0,3.5,1.57
2023-01-16,Ionikos,Volos NFC,0,1,12,10,8,3,4,7,2.8,3.3,2.55
2023-01-20,Panetolikos,Giannina,1,1,9,8,3,3,1,1,2.45,3.0,3.2
2023-01-21,OFI Crete,Asteras Tripolis,1,0,9,6,2,1,5,1,2.25,3.2,3.4
2023-01-21,Aris,Volos NFC,3,0,15,7,5,1,6,1,1.45,4.5,7.5
2023-01-22,Ionikos,AEK,1,2,9,19,3,6,0,10,13.0,6.5,1.22
2023-01-22,Levadeiakos,Lamia,0,0,11,5,4,0,7,2,2.25,3.0,3.6
2023-01-22,Panathinaikos,PAOK,0,3,9,12,1,6,0,3,2.15,3.1,3.75
2023-01-22,Atromitos,Olympiakos,1,1,13,18,2,6,3,4,8.0,4.75,1.4
2023-01-28,Volos NFC,Panetolikos,2,3,7,10,4,5,3,3,2.0,3.3,4.0
2023-01-28,Giannina,Atromitos,1,1,11,15,4,5,6,8,2.2,3.2,3.5
2023-01-29,Olympiakos,OFI Crete,2,1,24,3,11,3,9,1,1.22,6.0,15.0
2023-01-29,AEK,Aris,3,0,14,6,6,3,3,4,1.53,4.2,6.0
2023-01-30,PAOK,Levadeiakos,3,2,14,4,5,3,7,2,1.25,5.75,13.0
2023-01-30,Lamia,Ionikos,0,2,14,4,2,3,7,5,2.05,3.0,4.33
2023-01-30,Asteras Tripolis,Panathinaikos,1,0,6,6,1,1,4,2,5.25,3.4,1.8
2023-02-04,OFI Crete,Giannina,0,0,17,4,2,1,11,4,2.0,3.3,4.0
2023-02-04,Ionikos,Aris,1,0,6,11,3,4,2,7,5.0,3.3,1.8
2023-02-05,Panathinaikos,Lamia,2,0,16,13,4,4,7,8,1.29,4.75,15.0
2023-02-05,Panetolikos,Asteras Tripolis,0,0,7,9,0,3,1,3,2.75,2.9,2.9
2023-02-05,PAOK,Olympiakos,0,0,20,7,8,1,1,1,2.45,3.2,3.1
2023-02-06,Levadeiakos,Volos NFC,0,3,10,10,1,4,4,1,2.38,3.3,2.9
2023-02-11,Giannina,Ionikos,0,0,15,11,2,3,1,4,1.91,3.4,4.33
2023-02-12,Volos NFC,Atromitos,2,1,9,8,3,2,3,5,2.25,3.3,3.3
2023-02-12,Aris,Panathinaikos,1,2,9,11,2,3,4,5,2.9,3.0,2.63
2023-02-13,Lamia,OFI Crete,1,4,14,15,6,7,6,5,2.7,3.1,2.75
2023-02-13,Asteras Tripolis,PAOK,2,2,9,15,6,6,2,9,4.33,3.5,1.85
2023-02-13,AEK,Levadeiakos,3,0,17,1,6,0,6,2,1.11,9.0,23.0
2023-02-13,Olympiakos,Panetolikos,6,1,16,8,8,1,3,6,1.17,7.5,19.0
2023-02-18,Panathinaikos,Volos NFC,2,0,33,1,8,1,13,0,1.33,5.25,8.5
2023-02-18,Asteras Tripolis,Giannina,1,1,5,7,2,1,0,3,2.0,3.0,4.5
2023-02-19,Lamia,Olympiakos,0,3,6,19,2,8,5,5,12.0,4.75,1.3
2023-02-19,Panetolikos,Ionikos,1,0,9,13,3,3,2,7,2.1,3.1,3.6
2023-02-19,PAOK,AEK,2,0,5,19,2,3,4,9,2.9,3.0,2.7
2023-02-20,Atromitos,Levadeiakos,1,0,18,7,6,3,4,3,1.8,3.3,5.25
2023-02-20,OFI Crete,Aris,0,3,10,15,2,9,4,4,2.88,3.2,2.6
2023-02-24,Volos NFC,Lamia,1,1,9,9,4,3,3,2,1.91,3.5,3.8
2023-02-25,AEK,Asteras Tripolis,2,0,37,0,9,0,13,0,1.17,7.0,23.0
2023-02-25,Giannina,PAOK,0,0,6,9,3,5,2,7,9.0,4.0,1.44
2023-02-25,Olympiakos,Panathinaikos,0,0,15,6,5,2,7,2,2.0,3.3,4.0
2023-02-26,Ionikos,OFI Crete,0,2,10,10,1,5,3,5,2.88,3.0,2.63
2023-02-26,Levadeiakos,Panetolikos,0,0,9,5,1,1,4,3,2.25,3.2,3.4
2023-02-26,Aris,Atromitos,2,1,15,8,6,2,3,2,1.5,3.75,8.0
2023-03-04,Asteras Tripolis,Atromitos,1,1,12,13,2,4,5,6,2.25,3.0,3.6
2023-03-05,Olympiakos,Levadeiakos,6,0,21,5,10,2,7,1,1.14,8.0,21.0
2023-03-05,Giannina,Volos NFC,0,1,18,6,3,2,6,0,2.25,3.25,3.2
2023-03-05,Lamia,Aris,2,1,7,13,4,6,3,7,4.75,3.5,1.75
2023-03-05,OFI Crete,AEK,0,3,11,16,4,5,5,5,10.0,4.2,1.4
2023-03-05,PAOK,Ionikos,6,0,12,3,7,0,9,4,1.22,5.25,17.0
2023-03-06,Panathinaikos,Panetolikos,2,0,26,4,7,1,8,1,1.22,5.75,13.0
2023-03-08,Atromitos,AEK,0,1,3,14,0,1,1,7,8.5,4.5,1.36
2023-03-12,AEK,Olympiakos,1,3,15,6,6,3,11,1,2.05,3.3,3.75
2023-03-12,Aris,Giannina,3,1,23,4,10,2,9,2,1.45,4.2,7.5
2023-03-12,Atromitos,Panathinaikos,0,2,5,16,1,6,5,8,8.0,3.75,1.5
2023-03-12,Ionikos,Asteras Tripolis,1,0,8,2,4,0,2,3,2.15,3.1,3.6
2023-03-12,Levadeiakos,OFI Crete,2,0,13,9,6,2,3,3,2.7,3.25,2.63
2023-03-12,Panetolikos,Lamia,1,1,10,8,4,1,3,3,2.2,3.1,3.6
2023-03-12,Volos NFC,PAOK,0,1,3,17,0,3,1,12,10.0,4.75,1.33
2023-03-18,Asteras Tripolis,Panetolikos,2,1,13,6,5,2,2,1,1.83,3.4,4.5
2023-03-18,OFI Crete,Levadeiakos,1,1,13,5,6,4,6,5,1.73,3.6,4.75
2023-03-18,Atromitos,Ionikos,2,0,4,19,3,5,3,8,1.95,3.2,4.2
2023-03-18,Lamia,Giannina,2,0,6,13,4,4,0,3,2.3,3.1,3.3
2023-03-19,Volos NFC,Olympiakos,0,3,2,10,0,5,1,6,34.0,9.0,1.07
2023-03-19,Aris,PAOK,1,2,8,10,2,4,5,6,3.2,3.0,2.38
2023-03-19,AEK,Panathinaikos,0,0,13,6,2,3,7,1,1.85,3.2,4.75
2023-04-01,Levadeiakos,Atromitos,1,1,21,6,5,2,13,2,2.5,3.2,3.0
2023-04-01,Panetolikos,Lamia,1,3,8,13,4,7,3,3,2.25,3.3,3.25
2023-04-01,Giannina,OFI Crete,0,1,18,8,0,2,6,3,2.45,3.0,3.2
2023-04-01,Ionikos,Asteras Tripolis,1,0,12,5,2,1,10,4,2.1,3.2,3.75
2023-04-02,Panathinaikos,Volos NFC,0,0,19,3,3,1,6,0,1.18,7.0,15.0
2023-04-02,PAOK,AEK,0,1,12,6,2,2,5,2,2.6,3.1,2.88
2023-04-02,Olympiakos,Aris,2,2,30,6,7,2,11,2,1.3,4.75,11.0
2023-04-05,Volos NFC,AEK,0,1,2,14,2,5,2,2,9.5,7.0,1.22
2023-04-05,Aris,Panathinaikos,0,1,6,10,0,2,5,4,3.25,3.0,2.4
2023-04-05,Olympiakos,PAOK,3,1,21,4,8,4,4,3,1.85,3.3,4.5
2023-04-08,Atromitos,Giannina,1,1,15,4,7,2,9,3,2.05,3.2,4.0
2023-04-08,OFI Crete,Lamia,4,1,13,13,7,3,4,5,1.91,3.3,4.33
2023-04-08,Asteras Tripolis,Levadeiakos,0,1,9,9,3,4,2,2,1.91,3.2,4.33
2023-04-08,Panetolikos,Ionikos,0,1,6,11,1,1,4,2,2.4,3.1,3.2
2023-04-09,AEK,Aris,3,1,18,8,7,1,4,0,1.4,4.33,9.5
2023-04-09,PAOK,Volos NFC,4,2,19,6,8,3,8,2,1.18,6.5,19.0
2023-04-09,Panathinaikos,Olympiakos,2,0,10,12,5,4,5,1,2.55,3.2,2.88
2023-04-22,Giannina,Panetolikos,3,2,15,5,7,2,7,2,1.95,3.0,5.0
2023-04-22,Lamia,Atromitos,1,0,11,4,5,0,7,2,2.15,3.3,3.5
2023-04-22,Levadeiakos,Ionikos,2,2,12,5,6,4,7,2,2.38,3.25,3.1
2023-04-22,OFI Crete,Asteras Tripolis,1,1,11,13,3,4,2,2,1.95,3.3,4.2
2023-04-23,Volos NFC,Aris,0,3,8,13,2,6,3,6,4.2,3.4,1.95
2023-04-23,PAOK,Panathinaikos,1,2,21,8,5,3,8,3,2.25,3.1,3.5
2023-04-23,Olympiakos,AEK,1,3,5,15,1,7,2,5,2.1,3.4,3.5
2023-04-26,Volos NFC,Panathinaikos,0,2,4,18,0,7,2,10,15.0,5.5,1.25
2023-04-26,Aris,Olympiakos,2,1,8,18,4,5,2,6,4.5,3.4,1.91
2023-04-26,AEK,PAOK,4,0,20,3,9,0,4,3,1.75,3.5,5.25
2023-04-29,Asteras Tripolis,Lamia,0,0,13,3,3,0,8,1,2.4,2.9,3.4
2023-04-29,Atromitos,OFI Crete,2,3,10,10,5,6,3,3,2.6,3.1,2.88
2023-04-29,Ionikos,Giannina,0,1,12,7,4,2,7,3,2.2,3.2,3.5
2023-04-29,Panetolikos,Levadeiakos,2,2,21,15,6,9,6,3,2.45,3.0,3.2
2023-04-30,Olympiakos,Volos NFC,5,0,23,5,11,3,7,3,1.13,8.0,23.0
2023-04-30,Panathinaikos,AEK,0,0,5,17,1,2,3,2,2.5,3.1,3.0
2023-04-30,PAOK,Aris,3,2,15,11,9,7,7,3,1.67,3.5,6.0
2023-05-03,AEK,Olympiakos,0,0,15,5,5,3,11,1,1.73,3.6,5.25
2023-05-03,Aris,Volos NFC,4,2,13,5,8,4,7,1,1.29,5.25,12.0
2023-05-03,Panathinaikos,PAOK,1,1,14,5,4,2,6,5,1.75,3.5,5.25
2023-05-06,Atromitos,Panetolikos,2,0,16,16,4,6,4,1,1.95,3.3,4.33
2023-05-06,Giannina,Asteras Tripolis,1,0,5,8,1,3,5,3,2.6,2.25,4.0
2023-05-06,Lamia,Levadeiakos,1,1,10,10,4,2,2,3,2.0,3.3,4.0
2023-05-06,OFI Crete,Ionikos,2,2,7,19,2,8,3,6,2.6,3.3,2.75
2023-05-08,Aris,AEK,1,2,7,15,2,5,1,3,6.5,4.33,1.5
2023-05-08,Olympiakos,Panathinaikos,1,0,12,8,3,2,6,1,4.0,3.4,1.95
2023-05-08,Volos NFC,PAOK,0,2,1,20,0,5,0,4,12.0,5.0,1.33
2023-05-13,Panetolikos,OFI Crete,0,2,17,15,4,4,6,4,2.75,3.2,2.63
2023-05-13,Asteras Tripolis,Atromitos,1,1,6,13,2,5,5,5,2.1,3.4,3.4
2023-05-13,Ionikos,Lamia,2,2,13,11,4,6,7,2,2.0,3.2,4.2
2023-05-13,Levadeiakos,Giannina,3,3,26,12,12,4,13,2,2.5,3.2,3.0
2023-05-14,AEK,Volos NFC,4,0,20,2,8,0,5,0,1.05,13.0,41.0
2023-05-14,Panathinaikos,Aris,1,1,15,10,5,4,4,3,1.36,4.33,11.0
2023-05-14,PAOK,Olympiakos,0,1,16,12,6,4,3,3,2.25,3.25,3.4
2021-09-11,Panetolikos,Asteras Tripolis,0,0,3,5,1,1,1,4,3.2,2.87,2.5
2021-09-11,Panathinaikos,Apollon,4,0,9,10,6,6,1,3,1.4,3.75,8.0
2021-09-12,Volos NFC,Lamia,2,1,9,11,6,4,4,8,1.9,3.0,4.0
2021-09-12,PAOK,Giannina,0,1,9,3,2,1,8,4,1.18,5.25,13.0
2021-09-12,AEK,Ionikos,3,0,11,4,9,0,8,0,1.16,6.5,17.0
2021-09-12,Olympiakos,Atromitos,0,0,16,3,6,2,9,0,1.14,7.5,17.0
2021-09-13,Aris,OFI Crete,0,0,13,0,3,0,9,2,1.4,4.2,9.0
2021-09-17,Ionikos,Aris,1,0,1,8,1,1,0,5,4.75,3.4,1.7
2021-09-18,Giannina,Panathinaikos,1,0,2,12,1,4,5,8,3.3,3.1,2.15
2021-09-19,Apollon,Volos NFC,1,3,7,5,3,4,6,1,2.3,2.87,3.2
2021-09-19,Atromitos,Panetolikos,1,2,9,14,4,9,4,8,1.7,3.2,5.5
2021-09-19,OFI Crete,AEK,3,3,8,11,3,4,4,6,5.25,3.3,1.66
2021-09-19,Asteras Tripolis,PAOK,0,1,15,6,8,4,8,2,3.6,3.0,2.05
2021-09-19,Lamia,Olympiakos,1,2,12,6,4,2,7,3,11.0,5.5,1.22
2021-09-22,OFI Crete,Asteras Tripolis,0,0,6,6,2,2,0,7,2.5,3.1,2.9
2021-09-22,Olympiakos,Apollon,4,1,14,3,9,2,10,2,1.12,8.0,19.0
2021-09-22,Panetolikos,PAOK,1,2,10,7,4,6,8,2,8.0,4.0,1.44
2021-09-22,AEK,Lamia,1,0,14,3,9,1,6,2,1.25,5.25,13.0
2021-09-22,Aris,Panathinaikos,1,0,5,4,2,3,4,3,2.05,3.2,3.8
2021-09-23,Ionikos,Giannina,0,0,10,6,1,5,4,3,2.6,2.9,2.87
2021-09-23,Volos NFC,Atromitos,3,0,11,4,4,0,8,2,2.62,3.0,2.87
2021-09-26,Asteras Tripolis,Olympiakos,0,2,7,8,2,4,4,0,5.5,4.0,1.61
2021-09-26,Panathinaikos,Volos NFC,5,1,12,11,10,6,2,7,1.57,4.0,6.0
2021-09-26,Lamia,Panetolikos,2,2,5,12,5,4,3,3,2.45,3.2,3.0
2021-09-26,PAOK,AEK,2,0,9,5,4,3,7,5,2.25,3.25,3.3
2021-09-27,Giannina,OFI Crete,1,1,13,7,3,6,7,6,2.45,3.2,3.0
2021-09-27,Apollon,Ionikos,0,0,14,5,5,2,4,5,2.45,3.2,3.0
2021-09-27,Atromitos,Aris,1,3,10,5,4,3,7,4,3.0,3.3,2.37
2021-10-02,Volos NFC,Asteras Tripolis,2,1,6,12,5,7,1,8,2.8,3.1,2.7
2021-10-02,Aris,Apollon,0,0,9,2,3,2,6,0,1.36,4.75,9.0
2021-10-03,Atromitos,Giannina,1,1,7,5,2,3,4,5,2.37,3.1,3.25
2021-10-03,Panetolikos,AEK,1,3,17,7,9,5,4,6,6.0,4.0,1.57
2021-10-03,OFI Crete,PAOK,1,3,8,12,3,7,9,2,5.5,3.4,1.72
2021-10-03,Ionikos,Lamia,1,2,11,7,5,5,6,7,2.5,2.9,3.25
2021-10-03,Olympiakos,Panathinaikos,0,0,14,3,3,1,4,1,1.44,4.2,8.5
2021-10-16,Apollon,Asteras Tripolis,0,1,8,10,2,4,2,3,3.0,3.1,2.5
2021-10-16,Panathinaikos,Ionikos,4,1,11,3,7,2,2,1,1.5,4.1,7.0
2021-10-17,Panetolikos,OFI Crete,1,2,11,13,4,8,4,7,2.4,3.2,3.1
2021-10-17,PAOK,Volos NFC,4,4,12,9,11,6,9,2,1.36,4.75,9.5
2021-10-17,AEK,Atromitos,3,0,10,9,4,3,3,8,1.36,4.75,9.5
2021-10-17,Giannina,Olympiakos,1,2,7,11,1,7,6,5,8.0,4.2,1.44
2021-10-18,Lamia,Aris,0,1,5,11,3,6,3,9,4.0,3.2,2.05
2021-10-23,Atromitos,Ionikos,0,2,11,6,4,4,9,2,1.8,3.5,4.75
2021-10-23,Apollon,Giannina,1,0,5,6,1,1,4,5,3.0,2.9,2.7
2021-10-23,Asteras Tripolis,Panathinaikos,2,1,8,8,4,3,1,6,2.75,3.3,2.6
2021-10-24,Aris,Panetolikos,5,1,15,7,12,3,4,1,1.45,4.2,8.0
2021-10-24,Volos NFC,AEK,1,3,11,10,6,6,11,4,4.75,4.0,1.7
2021-10-24,OFI Crete,Lamia,0,0,9,6,3,3,3,2,2.4,3.2,3.1
2021-10-24,Olympiakos,PAOK,2,1,9,4,4,2,3,3,1.9,3.6,4.0
2021-10-30,Panetolikos,Olympiakos,1,2,4,15,2,8,3,8,8.5,4.33,1.4
2021-10-30,PAOK,Apollon,4,1,12,2,8,2,5,3,1.2,7.0,13.0
2021-10-31,Lamia,Atromitos,2,2,7,9,3,5,7,4,2.37,3.1,3.25
2021-10-31,Panathinaikos,OFI Crete,0,0,8,6,3,2,4,3,1.61,3.6,6.5
2021-10-31,AEK,Aris,2,1,5,17,3,9,0,13,1.85,3.5,4.5
2021-10-31,Giannina,Asteras Tripolis,1,1,15,9,7,3,7,4,2.7,3.1,2.8
2021-11-01,Ionikos,Volos NFC,1,1,10,11,5,6,5,1,2.6,3.2,2.8
2021-11-06,Giannina,Panetolikos,3,0,11,9,6,4,6,5,1.83,3.4,4.75
2021-11-06,OFI Crete,Atromitos,2,0,11,11,6,6,1,2,2.1,3.25,3.75
2021-11-06,Apollon,AEK,2,2,5,17,4,7,0,14,8.0,4.2,1.44
2021-11-07,Asteras Tripolis,Lamia,0,1,11,3,5,1,4,0,1.8,3.4,5.0
2021-11-07,Volos NFC,Aris,1,2,10,15,5,6,3,8,3.4,3.2,2.25
2021-11-07,Olympiakos,Ionikos,1,0,11,6,5,2,6,2,1.16,8.0,15.0
2021-11-07,Panathinaikos,PAOK,1,3,9,12,4,7,5,4,2.9,3.25,2.5
2021-11-20,Volos NFC,OFI Crete,0,2,10,14,5,7,10,2,2.25,3.1,3.5
2021-11-20,Aris,Giannina,0,5,10,8,6,6,7,6,1.57,3.6,7.5
2021-11-20,Ionikos,Asteras Tripolis,1,1,5,6,3,6,2,3,3.25,3.1,2.4
2021-11-21,Panetolikos,Apollon,1,0,8,3,5,0,0,3,2.37,3.1,3.3
2021-11-21,AEK,Olympiakos,2,3,13,11,6,8,11,6,3.25,3.25,2.3
2021-11-21,Atromitos,PAOK,2,0,6,11,3,4,4,9,6.5,3.9,1.55
2021-11-22,Lamia,Panathinaikos,1,3,5,9,3,7,3,4,3.9,3.4,2.0
2021-11-27,Asteras Tripolis,Atromitos,6,2,10,7,7,5,2,0,1.83,3.3,5.0
2021-11-27,Apollon,Lamia,0,0,9,5,4,1,7,1,2.55,3.1,2.9
2021-11-27,Giannina,AEK,1,2,9,16,3,6,5,8,4.33,3.6,1.85
2021-11-28,OFI Crete,Ionikos,2,1,8,12,4,6,3,3,1.75,3.6,5.0
2021-11-28,Olympiakos,Volos NFC,2,1,8,8,4,1,10,3,1.2,6.5,15.0
2021-11-28,Panathinaikos,Panetolikos,2,0,8,2,4,1,6,2,1.44,4.33,8.0
2021-11-28,PAOK,Aris,0,1,5,9,5,5,7,2,1.83,3.6,4.33
2021-12-04,Atromitos,Apollon,4,1,14,7,8,4,4,1,1.95,3.2,4.5
2021-12-04,Volos NFC,Panetolikos,1,2,13,7,8,4,5,2,1.9,3.4,4.33
2021-12-04,OFI Crete,Olympiakos,1,3,9,12,5,8,4,6,7.5,4.33,1.45
2021-12-05,Ionikos,PAOK,3,2,9,7,7,4,2,4,7.5,4.0,1.5
2021-12-05,AEK,Panathinaikos,1,0,9,9,7,4,4,2,1.85,3.2,5.0
2021-12-05,Aris,Asteras Tripolis,1,0,8,7,6,4,0,3,1.7,3.4,5.75
2021-12-06,Lamia,Giannina,0,1,3,7,2,5,0,3,2.6,3.1,2.87
2021-12-11,Giannina,Volos NFC,3,2,8,8,4,7,6,3,2.2,3.3,3.4
2021-12-11,Panathinaikos,Atromitos,2,0,7,3,7,2,5,0,1.44,4.5,7.5
2021-12-11,Asteras Tripolis,AEK,0,0,8,1,4,1,7,4,3.9,3.4,2.0
2021-12-11,Panetolikos,Ionikos,2,2,14,12,6,7,4,7,2.3,3.4,3.1
2021-12-12,PAOK,Lamia,2,1,10,6,7,2,12,2,1.2,6.5,17.0
2021-12-12,Olympiakos,Aris,1,0,8,5,3,1,4,8,1.45,4.5,7.0
2021-12-14,Asteras Tripolis,Panetolikos,1,0,8,9,5,5,7,3,1.57,3.8,6.0
2021-12-15,Giannina,PAOK,0,4,7,8,2,5,6,2,3.8,3.6,1.95
2021-12-15,Lamia,Volos NFC,2,2,13,9,5,5,3,4,2.45,3.5,2.8
2021-12-15,Atromitos,Olympiakos,0,3,6,6,1,3,3,4,7.0,4.5,1.4
2021-12-16,OFI Crete,Aris,1,1,5,4,4,3,2,2,2.87,3.5,2.4
2021-12-16,Ionikos,AEK,0,1,9,17,4,8,2,5,6.0,4.33,1.53
2021-12-18,Panetolikos,Atromitos,2,1,8,8,6,5,3,3,2.5,3.25,2.9
2021-12-19,Olympiakos,Lamia,1,0,16,3,10,2,3,3,1.15,7.5,15.0
2021-12-19,Panathinaikos,Giannina,2,0,7,5,4,4,7,1,1.66,3.75,5.5
